method,ii,nchanges,sparsity,L1,L2,proba,valid,nuns_valid,outlier_score,increase_outlier_score,subsequences,subsequences %,times,best cf index,dataset
AB-CF,19.5 ± 11.69,328.78 ± 170.0,0.55 ± 0.28,1257.44 ± 1157.54,89.51 ± 67.4,0.51 ± 0.11,0.68 ± 0.47,nan ± nan,0.4 ± 0.24,0.03 ± 0.03,12.33 ± 5.6,0.04 ± 0.02,0.81 ± 0.75,0.0 ± 0.0,BasicMotions
multisubspace_gknn_75_0_25,19.5 ± 11.69,118.9 ± 75.26,0.2 ± 0.13,606.79 ± 660.61,61.84 ± 49.08,0.47 ± 0.08,1.0 ± 0.0,1.0 ± 0.0,0.34 ± 0.21,0.01 ± 0.02,7.25 ± 3.79,0.02 ± 0.01,34.08 ± 5.85,8.15 ± 12.9,BasicMotions
COMTE,19.5 ± 11.69,287.42 ± 46.32,0.48 ± 0.08,1353.76 ± 836.66,103.36 ± 60.47,0.87 ± 0.12,1.0 ± 0.0,nan ± nan,0.49 ± 0.32,0.14 ± 0.17,2.9 ± 0.5,0.01 ± 0.0,1138.65 ± 9.95,0.0 ± 0.0,BasicMotions
DiscoX,19.5 ± 11.69,78.75 ± 25.19,0.13 ± 0.04,460.58 ± 206.72,68.75 ± 23.75,0.34 ± 0.07,0.6 ± 0.5,nan ± nan,0.43 ± 0.14,0.19 ± 0.11,25.92 ± 18.08,0.09 ± 0.06,470.68 ± 151.86,0.0 ± 0.0,BasicMotions
AB-CF,87.18 ± 53.72,919.53 ± 230.35,0.75 ± 0.19,307.74 ± 137.75,14.82 ± 6.05,0.69 ± 0.18,0.86 ± 0.35,nan ± nan,0.62 ± 0.19,0.09 ± 0.11,53.02 ± 19.52,0.09 ± 0.03,0.98 ± 0.68,0.0 ± 0.0,NATOPS
multisubspace_gknn_75_0_25,87.18 ± 53.72,160.35 ± 113.8,0.13 ± 0.09,98.46 ± 101.24,8.54 ± 6.14,0.79 ± 0.13,1.0 ± 0.0,1.0 ± 0.0,0.64 ± 0.22,0.09 ± 0.08,12.83 ± 5.66,0.02 ± 0.01,35.99 ± 3.8,17.41 ± 17.78,NATOPS
COMTE,87.18 ± 53.72,166.86 ± 53.52,0.14 ± 0.04,78.53 ± 60.13,7.87 ± 4.78,0.73 ± 0.16,0.92 ± 0.27,nan ± nan,0.79 ± 0.33,0.24 ± 0.19,3.27 ± 1.05,0.01 ± 0.0,1458.82 ± 192.98,0.0 ± 0.0,NATOPS
DiscoX,87.18 ± 53.72,85.12 ± 24.58,0.07 ± 0.02,29.94 ± 24.86,6.2 ± 4.04,0.4 ± 0.09,0.17 ± 0.38,nan ± nan,0.71 ± 0.35,0.18 ± 0.17,52.24 ± 20.11,0.09 ± 0.03,1329.99 ± 261.59,0.0 ± 0.0,NATOPS
AB-CF,159.0 ± 87.23,406.99 ± 205.66,0.43 ± 0.22,393.43 ± 196.33,23.39 ± 7.64,0.49 ± 0.16,0.93 ± 0.26,nan ± nan,0.72 ± 0.18,0.2 ± 0.16,6.33 ± 2.91,0.01 ± 0.01,0.8 ± 0.69,0.0 ± 0.0,UWaveGestureLibrary
multisubspace_gknn_75_0_25,159.0 ± 87.23,114.82 ± 70.75,0.12 ± 0.07,146.59 ± 79.87,14.53 ± 4.8,0.56 ± 0.15,1.0 ± 0.0,1.0 ± 0.0,0.6 ± 0.15,0.09 ± 0.07,2.87 ± 1.76,0.01 ± 0.0,65.58 ± 12.19,27.88 ± 28.0,UWaveGestureLibrary
COMTE,159.0 ± 87.23,828.44 ± 171.39,0.88 ± 0.18,707.25 ± 200.53,30.68 ± 6.67,0.97 ± 0.02,1.0 ± 0.0,nan ± nan,0.45 ± 0.09,0.03 ± 0.06,2.64 ± 0.56,0.01 ± 0.0,1463.74 ± 194.95,0.0 ± 0.0,UWaveGestureLibrary
DiscoX,159.0 ± 87.23,216.92 ± 83.14,0.23 ± 0.09,185.59 ± 119.82,15.63 ± 7.48,0.33 ± 0.08,0.39 ± 0.49,nan ± nan,0.72 ± 0.21,0.21 ± 0.19,29.08 ± 25.62,0.06 ± 0.05,4901.37 ± 2014.46,0.0 ± 0.0,UWaveGestureLibrary
AB-CF,145.05 ± 81.17,612.16 ± 258.56,0.47 ± 0.2,586.74 ± 268.06,29.33 ± 8.22,0.09 ± 0.02,0.92 ± 0.27,nan ± nan,0.74 ± 0.11,0.12 ± 0.11,17.53 ± 7.49,0.03 ± 0.01,1.22 ± 1.08,0.0 ± 0.0,ArticularyWordRecognition
multisubspace_gknn_75_0_25,145.05 ± 81.17,220.32 ± 177.08,0.17 ± 0.14,192.04 ± 146.4,15.17 ± 6.75,0.09 ± 0.02,0.99 ± 0.1,1.0 ± 0.0,0.69 ± 0.15,0.06 ± 0.06,13.4 ± 8.65,0.02 ± 0.01,61.27 ± 20.38,6.87 ± 12.07,ArticularyWordRecognition
DiscoX,145.05 ± 81.17,126.2 ± 43.67,0.1 ± 0.03,82.79 ± 47.49,11.0 ± 4.43,0.08 ± 0.01,0.3 ± 0.46,nan ± nan,0.67 ± 0.15,0.06 ± 0.07,34.57 ± 20.95,0.05 ± 0.03,7757.67 ± 3714.16,0.0 ± 0.0,ArticularyWordRecognition
AB-CF,35.5 ± 20.93,3416.05 ± 1308.48,0.48 ± 0.18,3265.18 ± 998.67,74.65 ± 14.21,0.31 ± 0.12,0.9 ± 0.3,nan ± nan,0.74 ± 0.16,0.09 ± 0.1,9.55 ± 4.93,0.0 ± 0.0,1.35 ± 1.32,0.0 ± 0.0,Cricket
multisubspace_gknn_75_0_25,35.5 ± 20.93,1518.0 ± 1348.21,0.21 ± 0.19,1463.05 ± 1156.34,48.14 ± 20.36,0.3 ± 0.1,1.0 ± 0.0,1.0 ± 0.0,0.75 ± 0.2,0.09 ± 0.1,32.92 ± 26.86,0.01 ± 0.01,226.97 ± 87.58,9.64 ± 12.1,Cricket
COMTE,35.5 ± 20.93,3590.75 ± 1.9,0.5 ± 0.0,3491.58 ± 684.79,79.42 ± 10.52,0.66 ± 0.13,0.99 ± 0.12,nan ± nan,0.75 ± 0.18,0.12 ± 0.14,3.25 ± 1.9,0.0 ± 0.0,1309.57 ± 128.66,0.0 ± 0.0,Cricket
AB-CF,68.51 ± 38.95,284.7 ± 108.58,0.46 ± 0.18,201.06 ± 112.4,14.43 ± 5.94,0.66 ± 0.14,0.69 ± 0.46,nan ± nan,0.59 ± 0.16,0.02 ± 0.04,9.48 ± 3.32,0.03 ± 0.01,1.14 ± 1.07,0.0 ± 0.0,Epilepsy
multisubspace_gknn_75_0_25,68.51 ± 38.95,106.85 ± 57.7,0.17 ± 0.09,87.74 ± 46.62,9.83 ± 3.71,0.66 ± 0.14,1.0 ± 0.0,1.0 ± 0.0,0.61 ± 0.21,0.03 ± 0.04,5.53 ± 3.27,0.02 ± 0.01,47.76 ± 8.84,22.43 ± 23.34,Epilepsy
